LIBUNWIND {
  global:
    __aeabi_unwind_cpp_pr0; # arm
    __aeabi_unwind_cpp_pr1; # arm
    __aeabi_unwind_cpp_pr2; # arm
    __gnu_unwind_frame; # arm
    __deregister_frame; # arm64 x86 x86_64
    __register_frame; # arm64 x86 x86_64
    _Unwind_Backtrace;
    _Unwind_Complete; # arm
    _Unwind_DeleteException;
    _Unwind_FindEnclosingFunction;
    _Unwind_GetDataRelBase; # arm
    _Unwind_ForcedUnwind; # arm64 x86 x86_64
    _Unwind_GetCFA;
    _Unwind_GetDataRelBase; # arm64 x86 x86_64
    _Unwind_GetGR;
    _Unwind_GetIP;
    _Unwind_GetLanguageSpecificData;
    _Unwind_GetRegionStart;
    _Unwind_GetTextRelBase;
    _Unwind_RaiseException;
    _Unwind_Resume;
    _Unwind_Resume_or_Rethrow;
    _Unwind_SetGR;
    _Unwind_SetIP;
    _Unwind_VRS_Get; # arm
    _Unwind_VRS_Set; # arm
  local:
    *;
};
